Gmt time,Open,High,Low,Close,Volume
04.01.2012 15:30:00.000,1.29188,1.29192,1.29001,1.29099,11009549957.2754
04.01.2012 16:00:00.000,1.29097,1.29296,1.29082,1.29289,8614199996.9483
04.01.2012 16:30:00.000,1.29289,1.29365,1.29236,1.29303,7208030014.038199
04.01.2012 17:00:00.000,1.29303,1.29415,1.29286,1.29362,5456989990.234201
04.01.2012 17:30:00.000,1.29362,1.29555,1.29339,1.29552,5629120014.1906
04.01.2012 18:00:00.000,1.29550,1.29550,1.29412,1.29457,5926870002.7467
04.01.2012 18:30:00.000,1.29457,1.29530,1.29456,1.29469,4882880012.512399
04.01.2012 19:00:00.000,1.29469,1.29477,1.29400,1.29413,4878500000.000002
04.01.2012 19:30:00.000,1.29413,1.29447,1.29358,1.29372,3987929985.0464
04.01.2012 20:00:00.000,1.29373,1.29399,1.29350,1.29373,3954760005.9508
04.01.2012 20:30:00.000,1.29372,1.29493,1.29372,1.29459,4367099979.400501
04.01.2012 21:00:00.000,1.29459,1.29468,1.29389,1.29438,3492129991.5312004
04.01.2012 21:30:00.000,1.29439,1.29473,1.29406,1.29435,3368860012.0543995
04.01.2012 22:00:00.000,1.29435,1.29466,1.29398,1.29415,1349759991.1688998
04.01.2012 22:30:00.000,1.29415,1.29427,1.29349,1.29379,2618299980.1633997
04.01.2012 23:00:00.000,1.29375,1.29407,1.29355,1.29394,2620700014.1143
04.01.2012 23:30:00.000,1.29391,1.29411,1.29298,1.29316,2654210006.714
05.01.2012 00:00:00.000,1.29314,1.29400,1.29298,1.29379,4966750000.0002
05.01.2012 00:30:00.000,1.29381,1.29412,1.29312,1.29339,4394190002.441501
05.01.2012 01:00:00.000,1.29339,1.29376,1.29141,1.29207,5130899986.267
05.01.2012 01:30:00.000,1.29210,1.29261,1.29176,1.29233,3904709980.0111
05.01.2012 02:00:00.000,1.29233,1.29309,1.29208,1.29253,3347719993.5913005
05.01.2012 02:30:00.000,1.29253,1.29350,1.29221,1.29315,4062730007.1718006
05.01.2012 03:00:00.000,1.29315,1.29326,1.29244,1.29279,3481270000.4576993
05.01.2012 03:30:00.000,1.29279,1.29322,1.29249,1.29290,3591660026.5504007
05.01.2012 04:00:00.000,1.29290,1.29328,1.29270,1.29313,2813469997.4058995
05.01.2012 04:30:00.000,1.29313,1.29316,1.29238,1.29241,3330600013.733101
05.01.2012 05:00:00.000,1.29241,1.29251,1.29204,1.29210,4335059986.1145
05.01.2012 05:30:00.000,1.29210,1.29252,1.29163,1.29169,4293470016.4796
05.01.2012 06:00:00.000,1.29169,1.29224,1.29120,1.29186,4863050041.1986
05.01.2012 06:30:00.000,1.29186,1.29213,1.29109,1.29194,4892519981.3843
05.01.2012 07:00:00.000,1.29196,1.29291,1.29128,1.29211,6172740013.1223
05.01.2012 07:30:00.000,1.29211,1.29385,1.29137,1.29348,8713020019.531301
05.01.2012 08:00:00.000,1.29347,1.29442,1.29141,1.29153,9548789978.027401
05.01.2012 08:30:00.000,1.29152,1.29157,1.28561,1.28695,11618050048.828102
05.01.2012 09:00:00.000,1.28696,1.28834,1.28626,1.28754,10335229919.4338
05.01.2012 09:30:00.000,1.28754,1.28812,1.28553,1.28668,10457710037.2315
05.01.2012 10:00:00.000,1.28669,1.28730,1.28325,1.28616,10783950027.465797
05.01.2012 10:30:00.000,1.28617,1.28624,1.28329,1.28351,9383400009.155298
05.01.2012 11:00:00.000,1.28350,1.28481,1.28345,1.28388,9084629928.589102
05.01.2012 11:30:00.000,1.28390,1.28456,1.28267,1.28401,8986959960.9377
05.01.2012 12:00:00.000,1.28399,1.28416,1.28232,1.28406,8544079986.572301
05.01.2012 12:30:00.000,1.28404,1.28473,1.28374,1.28417,7985080047.607401
05.01.2012 13:00:00.000,1.28418,1.28451,1.28061,1.28353,10445619934.0822
05.01.2012 13:30:00.000,1.28352,1.28466,1.28086,1.28136,11561680099.487003
05.01.2012 14:00:00.000,1.28136,1.28207,1.27996,1.28100,10190469955.4445
05.01.2012 14:30:00.000,1.28099,1.28147,1.27848,1.28024,11495879989.623999
05.01.2012 15:00:00.000,1.28024,1.28154,1.27877,1.28098,11155680053.710798
05.01.2012 15:30:00.000,1.28098,1.28137,1.27895,1.27947,10609430068.969597
05.01.2012 16:00:00.000,1.27947,1.28019,1.27823,1.28015,10041089935.3028
05.01.2012 16:30:00.000,1.28015,1.28037,1.27784,1.27818,7404230010.9862995
05.01.2012 17:00:00.000,1.27818,1.27951,1.27787,1.27888,6611159988.403301
05.01.2012 17:30:00.000,1.27888,1.27952,1.27837,1.27945,6567619987.4878
05.01.2012 18:00:00.000,1.27946,1.27952,1.27840,1.27861,5414620018.0051
05.01.2012 18:30:00.000,1.27864,1.27962,1.27849,1.27851,5034369995.116799
05.01.2012 19:00:00.000,1.27853,1.27953,1.27853,1.27871,4982990005.493199
05.01.2012 19:30:00.000,1.27872,1.27940,1.27845,1.27850,5538689964.294401
05.01.2012 20:00:00.000,1.27847,1.27918,1.27814,1.27908,4936880004.883
05.01.2012 20:30:00.000,1.27907,1.27980,1.27896,1.27947,4902909996.0327
05.01.2012 21:00:00.000,1.27948,1.27965,1.27736,1.27810,5001479984.283701
05.01.2012 21:30:00.000,1.27811,1.27910,1.27811,1.27891,2988989997.8636994
05.01.2012 22:00:00.000,1.27889,1.27941,1.27838,1.27931,1641219980.7167997
05.01.2012 22:30:00.000,1.27931,1.27951,1.27902,1.27921,1813190007.2098
05.01.2012 23:00:00.000,1.27921,1.27946,1.27858,1.27924,2673729961.3951
05.01.2012 23:30:00.000,1.27924,1.27950,1.27863,1.27925,3159629985.8092
06.01.2012 00:00:00.000,1.27925,1.27984,1.27913,1.27928,3990610004.4252
06.01.2012 00:30:00.000,1.27929,1.27983,1.27854,1.27925,4072139995.575001
06.01.2012 01:00:00.000,1.27922,1.27965,1.27901,1.27940,4107139995.5747
06.01.2012 01:30:00.000,1.27940,1.27973,1.27911,1.27945,3777590003.9672
06.01.2012 02:00:00.000,1.27945,1.27974,1.27904,1.27945,3763530017.8526998
06.01.2012 02:30:00.000,1.27945,1.27980,1.27938,1.27951,2753279975.8912
06.01.2012 03:00:00.000,1.27952,1.27995,1.27918,1.27964,3100599983.215101
06.01.2012 03:30:00.000,1.27964,1.27976,1.27928,1.27967,2439040005.6837997
06.01.2012 04:00:00.000,1.27967,1.27981,1.27872,1.27872,3283730005.2637
06.01.2012 04:30:00.000,1.27874,1.27909,1.27819,1.27825,4142849987.0298996
06.01.2012 05:00:00.000,1.27824,1.27825,1.27644,1.27744,6191570007.324198
06.01.2012 05:30:00.000,1.27741,1.27812,1.27690,1.27715,3726779975.8909006
06.01.2012 06:00:00.000,1.27714,1.27835,1.27704,1.27831,3920529991.1498
06.01.2012 06:30:00.000,1.27831,1.27869,1.27776,1.27808,4434679962.158199
06.01.2012 07:00:00.000,1.27808,1.27949,1.27764,1.27942,5766780021.667299
06.01.2012 07:30:00.000,1.27944,1.27944,1.27731,1.27766,7367680038.452001
06.01.2012 08:00:00.000,1.27766,1.27922,1.27688,1.27898,9589820007.3242
06.01.2012 08:30:00.000,1.27898,1.28130,1.27896,1.28037,10036860031.127802
06.01.2012 09:00:00.000,1.28035,1.28124,1.27946,1.27987,8070330062.8661995
06.01.2012 09:30:00.000,1.27989,1.28116,1.27956,1.28024,8382259979.247902
06.01.2012 10:00:00.000,1.28026,1.28092,1.27986,1.28057,7452010009.765698
06.01.2012 10:30:00.000,1.28057,1.28105,1.27881,1.27937,7441060012.817398
06.01.2012 11:00:00.000,1.27936,1.27947,1.27782,1.27847,8790519935.607998
06.01.2012 11:30:00.000,1.27846,1.28020,1.27830,1.27980,7308440002.4415
06.01.2012 12:00:00.000,1.27977,1.28020,1.27928,1.27990,7474589981.079302
06.01.2012 12:30:00.000,1.27990,1.28068,1.27844,1.27845,6463350021.362101
06.01.2012 13:00:00.000,1.27843,1.27904,1.27737,1.27794,8240979980.468901
06.01.2012 13:30:00.000,1.27796,1.27816,1.27294,1.27336,12377129943.8478
06.01.2012 14:00:00.000,1.27336,1.27606,1.27252,1.27520,10034449996.948202
06.01.2012 14:30:00.000,1.27521,1.27521,1.27061,1.27181,10898529998.779299
06.01.2012 15:00:00.000,1.27180,1.27255,1.27020,1.27042,9310510055.541798
06.01.2012 15:30:00.000,1.27042,1.27201,1.26986,1.27135,9101449966.430798
06.01.2012 16:00:00.000,1.27136,1.27297,1.27136,1.27180,7476170021.0573015
06.01.2012 16:30:00.000,1.27179,1.27321,1.27158,1.27243,6038049957.275499
06.01.2012 17:00:00.000,1.27242,1.27242,1.27078,1.27207,6515179969.787498
06.01.2012 17:30:00.000,1.27207,1.27274,1.27167,1.27217,4761500015.259102
06.01.2012 18:00:00.000,1.27218,1.27251,1.27192,1.27224,4625180007.934601
06.01.2012 18:30:00.000,1.27224,1.27258,1.27181,1.27222,4427019927.978599
06.01.2012 19:00:00.000,1.27222,1.27272,1.27222,1.27244,3488939994.8118997
06.01.2012 19:30:00.000,1.27245,1.27317,1.27221,1.27228,4506219993.5913
06.01.2012 20:00:00.000,1.27228,1.27243,1.27176,1.27184,2735780006.4084997
06.01.2012 20:30:00.000,1.27182,1.27242,1.27179,1.27224,3168940031.0519
06.01.2012 21:00:00.000,1.27224,1.27237,1.27185,1.27209,1808319997.7872005
06.01.2012 21:30:00.000,1.27208,1.27219,1.27185,1.27198,2336980007.1714
08.01.2012 22:00:00.000,1.26928,1.27068,1.26925,1.27040,1478429985.0465
08.01.2012 22:30:00.000,1.27040,1.27046,1.26920,1.26936,2412200002.6703
08.01.2012 23:00:00.000,1.26936,1.26948,1.26678,1.26795,5528440040.588301
08.01.2012 23:30:00.000,1.26794,1.26822,1.26676,1.26797,4240060020.446799
09.01.2012 00:00:00.000,1.26797,1.26948,1.26797,1.26832,5538899982.452299
09.01.2012 00:30:00.000,1.26832,1.26896,1.26781,1.26889,4714090019.225599
09.01.2012 01:00:00.000,1.26889,1.26972,1.26887,1.26956,5164460060.119799
09.01.2012 01:30:00.000,1.26952,1.26953,1.26862,1.26913,3545550006.8667
09.01.2012 02:00:00.000,1.26913,1.26926,1.26852,1.26879,3792589981.0793004
09.01.2012 02:30:00.000,1.26879,1.26959,1.26869,1.26931,3037700012.2071996
09.01.2012 03:00:00.000,1.26929,1.26964,1.26876,1.26891,2722040000.9155006
09.01.2012 03:30:00.000,1.26891,1.26933,1.26862,1.26870,2351410013.1989
09.01.2012 04:00:00.000,1.26870,1.26935,1.26859,1.26908,2122780000.6866996
09.01.2012 04:30:00.000,1.26908,1.26977,1.26899,1.26955,2443050003.0516
09.01.2012 05:00:00.000,1.26954,1.27137,1.26945,1.27070,4368770020.4848
09.01.2012 05:30:00.000,1.27070,1.27124,1.27030,1.27065,3481630018.2345004
09.01.2012 06:00:00.000,1.27066,1.27220,1.27057,1.27168,3118150000.5725
09.01.2012 06:30:00.000,1.27168,1.27290,1.27153,1.27206,3922869991.3025
09.01.2012 07:00:00.000,1.27206,1.27282,1.27199,1.27259,4817799987.792899
09.01.2012 07:30:00.000,1.27261,1.27508,1.27258,1.27399,7085239967.346002
09.01.2012 08:00:00.000,1.27399,1.27566,1.27399,1.27501,9768669906.6165
09.01.2012 08:30:00.000,1.27501,1.27739,1.27501,1.27690,10097169906.6165
09.01.2012 09:00:00.000,1.27690,1.27740,1.27526,1.27557,8750449920.654501
09.01.2012 09:30:00.000,1.27557,1.27795,1.27546,1.27775,8478760009.7656
09.01.2012 10:00:00.000,1.27775,1.27857,1.27681,1.27801,8587559982.299898
09.01.2012 10:30:00.000,1.27802,1.27842,1.27600,1.27620,7377629974.365301
09.01.2012 11:00:00.000,1.27617,1.27628,1.27445,1.27526,7886910034.1796
09.01.2012 11:30:00.000,1.27525,1.27742,1.27525,1.27688,6979960021.972799
09.01.2012 12:00:00.000,1.27688,1.27698,1.27534,1.27537,7358190002.441601
09.01.2012 12:30:00.000,1.27539,1.27603,1.27398,1.27399,8628459976.1965
09.01.2012 13:00:00.000,1.27400,1.27526,1.27266,1.27526,9243759963.989498
09.01.2012 13:30:00.000,1.27522,1.27603,1.27364,1.27601,8303749999.999998
09.01.2012 14:00:00.000,1.27601,1.27661,1.27524,1.27583,6567869995.117299
09.01.2012 14:30:00.000,1.27584,1.27601,1.27281,1.27390,10150070083.618
09.01.2012 15:00:00.000,1.27392,1.27468,1.27300,1.27435,8711049942.0169
09.01.2012 15:30:00.000,1.27431,1.27454,1.27297,1.27370,8385210052.490101
09.01.2012 16:00:00.000,1.27370,1.27428,1.27211,1.27364,9282309906.0061
09.01.2012 16:30:00.000,1.27362,1.27485,1.27333,1.27437,6788149978.637501
09.01.2012 17:00:00.000,1.27436,1.27464,1.27384,1.27411,5101249992.370699
09.01.2012 17:30:00.000,1.27411,1.27424,1.27362,1.27373,5036510032.6537
09.01.2012 18:00:00.000,1.27375,1.27444,1.27373,1.27423,5627240016.937298
09.01.2012 18:30:00.000,1.27424,1.27516,1.27387,1.27513,5401680053.7108
09.01.2012 19:00:00.000,1.27513,1.27635,1.27502,1.27591,6887709976.1964
09.01.2012 19:30:00.000,1.27591,1.27668,1.27555,1.27564,4674929977.4171
09.01.2012 20:00:00.000,1.27564,1.27679,1.27551,1.27665,5160589965.820099
09.01.2012 20:30:00.000,1.27666,1.27769,1.27648,1.27732,6006290008.544799
09.01.2012 21:00:00.000,1.27732,1.27765,1.27641,1.27655,3874899982.452099
09.01.2012 21:30:00.000,1.27654,1.27688,1.27648,1.27655,2767579978.9430003
09.01.2012 22:00:00.000,1.27651,1.27658,1.27614,1.27631,959569991.3501998
09.01.2012 22:30:00.000,1.27631,1.27718,1.27609,1.27700,1935960000.0382001
09.01.2012 23:00:00.000,1.27694,1.27747,1.27638,1.27672,2596190036.7735
09.01.2012 23:30:00.000,1.27672,1.27780,1.27672,1.27732,3450910013.1987
10.01.2012 00:00:00.000,1.27732,1.27818,1.27722,1.27790,5029680000.305
10.01.2012 00:30:00.000,1.27791,1.27816,1.27627,1.27659,5035240020.752199
10.01.2012 01:00:00.000,1.27659,1.27709,1.27618,1.27687,3546669990.539701
10.01.2012 01:30:00.000,1.27686,1.27805,1.27686,1.27741,4873180023.193401
10.01.2012 02:00:00.000,1.27741,1.27751,1.27677,1.27720,3988820007.3240004
10.01.2012 02:30:00.000,1.27723,1.27744,1.27648,1.27658,2711440011.9783998
10.01.2012 03:00:00.000,1.27656,1.27726,1.27656,1.27700,3582729984.2835
10.01.2012 03:30:00.000,1.27700,1.27790,1.27665,1.27685,4020870010.375801
10.01.2012 04:00:00.000,1.27685,1.27750,1.27684,1.27746,3176940006.2562995
10.01.2012 04:30:00.000,1.27746,1.27818,1.27739,1.27811,3997299987.7932997
10.01.2012 05:00:00.000,1.27812,1.27953,1.27812,1.27851,5316479965.21
10.01.2012 05:30:00.000,1.27851,1.27935,1.27843,1.27866,4291859981.537
10.01.2012 06:00:00.000,1.27866,1.27973,1.27849,1.27935,4493580039.977799
10.01.2012 06:30:00.000,1.27934,1.27965,1.27847,1.27860,4500220035.5529995
10.01.2012 07:00:00.000,1.27859,1.27914,1.27784,1.27887,5250210044.860599
10.01.2012 07:30:00.000,1.27887,1.27950,1.27649,1.27659,7317850028.991401
10.01.2012 08:00:00.000,1.27663,1.27750,1.27456,1.27587,10425909973.1446
10.01.2012 08:30:00.000,1.27587,1.27728,1.27434,1.27665,9639039947.509903
10.01.2012 09:00:00.000,1.27665,1.27962,1.27617,1.27958,9699910034.179497
10.01.2012 09:30:00.000,1.27958,1.28041,1.27884,1.27918,9222030044.555601
10.01.2012 10:00:00.000,1.27919,1.28066,1.27866,1.27994,8791599975.586203
10.01.2012 10:30:00.000,1.27992,1.28094,1.27888,1.27983,8171919967.651501
10.01.2012 11:00:00.000,1.27983,1.28079,1.27882,1.27969,8026269943.2372
10.01.2012 11:30:00.000,1.27969,1.27970,1.27664,1.27687,8078879943.8479
10.01.2012 12:00:00.000,1.27687,1.27792,1.27643,1.27776,7322120040.8935
10.01.2012 12:30:00.000,1.27775,1.28046,1.27767,1.28014,8761210067.7489
10.01.2012 13:00:00.000,1.28014,1.28178,1.27938,1.28021,9587540008.544899
10.01.2012 13:30:00.000,1.28021,1.28134,1.27933,1.27995,8057220001.2207
10.01.2012 14:00:00.000,1.27995,1.28005,1.27839,1.27876,7655690017.700098
10.01.2012 14:30:00.000,1.27876,1.27966,1.27772,1.27862,9519230010.9863
10.01.2012 15:00:00.000,1.27862,1.28030,1.27777,1.27790,10143999999.9999
10.01.2012 15:30:00.000,1.27790,1.27847,1.27698,1.27783,8952369949.341
10.01.2012 16:00:00.000,1.27782,1.27910,1.27728,1.27837,7988040054.321299
10.01.2012 16:30:00.000,1.27837,1.27888,1.27742,1.27828,6653200027.4658985
10.01.2012 17:00:00.000,1.27826,1.27871,1.27673,1.27677,5851279991.150101
10.01.2012 17:30:00.000,1.27679,1.27796,1.27643,1.27787,5395860038.757198
10.01.2012 18:00:00.000,1.27787,1.27794,1.27683,1.27745,6040809989.928999
10.01.2012 18:30:00.000,1.27745,1.27832,1.27737,1.27808,5384389984.131
10.01.2012 19:00:00.000,1.27808,1.27872,1.27783,1.27836,4994140018.4630995
10.01.2012 19:30:00.000,1.27838,1.27925,1.27835,1.27913,4146959995.2697005
10.01.2012 20:00:00.000,1.27912,1.27934,1.27865,1.27865,4089119996.0705
10.01.2012 20:30:00.000,1.27865,1.27866,1.27727,1.27728,6989010032.653799
10.01.2012 21:00:00.000,1.27730,1.27774,1.27691,1.27763,3565439990.9970007
10.01.2012 21:30:00.000,1.27763,1.27789,1.27742,1.27780,2492479991.9128003
10.01.2012 22:00:00.000,1.27779,1.27789,1.27730,1.27765,1240960012.6742
10.01.2012 22:30:00.000,1.27765,1.27786,1.27723,1.27729,2418029989.2425
10.01.2012 23:00:00.000,1.27727,1.27748,1.27691,1.27743,2390979991.9128
10.01.2012 23:30:00.000,1.27743,1.27751,1.27512,1.27537,3723299989.7005
11.01.2012 00:00:00.000,1.27537,1.27576,1.27493,1.27553,4803810020.446698
11.01.2012 00:30:00.000,1.27551,1.27568,1.27421,1.27487,4700990001.6784
11.01.2012 01:00:00.000,1.27485,1.27488,1.27308,1.27431,5615580055.2369
11.01.2012 01:30:00.000,1.27428,1.27521,1.27428,1.27494,5090609981.536799
11.01.2012 02:00:00.000,1.27494,1.27545,1.27448,1.27478,3270119995.117401
11.01.2012 02:30:00.000,1.27478,1.27482,1.27369,1.27390,2873269996.6429
11.01.2012 03:00:00.000,1.27388,1.27455,1.27368,1.27439,2883530007.3623
11.01.2012 03:30:00.000,1.27439,1.27488,1.27401,1.27445,2943849983.2152996
11.01.2012 04:00:00.000,1.27445,1.27482,1.27411,1.27480,2476329997.0624
11.01.2012 04:30:00.000,1.27480,1.27480,1.27400,1.27426,2292469995.4985003
11.01.2012 05:00:00.000,1.27426,1.27451,1.27373,1.27424,2936499961.8527
11.01.2012 05:30:00.000,1.27423,1.27474,1.27407,1.27442,3208159984.5885
11.01.2012 06:00:00.000,1.27442,1.27525,1.27418,1.27500,5357610038.757299
11.01.2012 06:30:00.000,1.27500,1.27601,1.27493,1.27583,5575909965.515302
11.01.2012 07:00:00.000,1.27582,1.27613,1.27453,1.27543,5636090011.596801
11.01.2012 07:30:00.000,1.27543,1.27613,1.27490,1.27538,6376040023.803699
11.01.2012 08:00:00.000,1.27539,1.27823,1.27477,1.27756,9887069931.030401
11.01.2012 08:30:00.000,1.27757,1.27830,1.27673,1.27778,8458269958.496201
11.01.2012 09:00:00.000,1.27778,1.27880,1.27711,1.27860,7994059982.2999
11.01.2012 09:30:00.000,1.27860,1.27903,1.27724,1.27846,7955330001.831
11.01.2012 10:00:00.000,1.27845,1.27863,1.27556,1.27564,7717649978.637699
11.01.2012 10:30:00.000,1.27564,1.27650,1.27505,1.27624,8061499999.9999
11.01.2012 11:00:00.000,1.27624,1.27624,1.27032,1.27033,8948999969.4826
11.01.2012 11:30:00.000,1.27033,1.27116,1.26974,1.27007,11234079986.572302
11.01.2012 12:00:00.000,1.27006,1.27090,1.26830,1.27060,9929650024.4141
11.01.2012 12:30:00.000,1.27059,1.27260,1.26939,1.27192,9226110000.610199
11.01.2012 13:00:00.000,1.27193,1.27310,1.26931,1.26933,9578769958.4962
11.01.2012 13:30:00.000,1.26930,1.27130,1.26885,1.27110,9761240051.269499
11.01.2012 14:00:00.000,1.27110,1.27146,1.26981,1.27035,8193760025.0242
11.01.2012 14:30:00.000,1.27041,1.27055,1.26767,1.26768,11581210021.972599
11.01.2012 15:00:00.000,1.26765,1.26875,1.26688,1.26798,9848289947.5099
11.01.2012 15:30:00.000,1.26797,1.26969,1.26736,1.26862,9411300094.6043
11.01.2012 16:00:00.000,1.26864,1.26952,1.26675,1.26678,8403079956.054801
11.01.2012 16:30:00.000,1.26679,1.26905,1.26663,1.26861,7923250000.000101
11.01.2012 17:00:00.000,1.26861,1.26955,1.26837,1.26872,6653389999.389601
11.01.2012 17:30:00.000,1.26872,1.27050,1.26841,1.26983,7754389976.5015
11.01.2012 18:00:00.000,1.26986,1.27050,1.26938,1.27025,6899059951.782399
11.01.2012 18:30:00.000,1.27025,1.27068,1.27008,1.27037,6492530014.037997
11.01.2012 19:00:00.000,1.27037,1.27065,1.26937,1.26972,6590089981.078898
11.01.2012 19:30:00.000,1.26972,1.27044,1.26946,1.26969,6238869995.117099
11.01.2012 20:00:00.000,1.26967,1.27114,1.26964,1.27099,5469430000.305401
11.01.2012 20:30:00.000,1.27099,1.27100,1.27021,1.27075,6066419982.910101
11.01.2012 21:00:00.000,1.27074,1.27080,1.27037,1.27061,3725010021.2098
11.01.2012 21:30:00.000,1.27062,1.27093,1.27048,1.27074,2366239997.8639007
11.01.2012 22:00:00.000,1.27072,1.27112,1.27069,1.27087,1116339990.6158001
11.01.2012 22:30:00.000,1.27087,1.27101,1.27068,1.27087,1916370012.2833996
11.01.2012 23:00:00.000,1.27088,1.27156,1.27073,1.27153,3110230005.2643003
11.01.2012 23:30:00.000,1.27158,1.27230,1.27150,1.27222,3506610031.1279006
12.01.2012 00:00:00.000,1.27222,1.27225,1.27158,1.27166,3811260005.9506993
12.01.2012 00:30:00.000,1.27168,1.27227,1.27098,1.27129,4152380020.1417003
12.01.2012 01:00:00.000,1.27129,1.27172,1.27100,1.27153,3815960006.7142
12.01.2012 01:30:00.000,1.27152,1.27156,1.27027,1.27141,5614729957.580802
12.01.2012 02:00:00.000,1.27141,1.27285,1.27141,1.27234,5233249992.3708
12.01.2012 02:30:00.000,1.27234,1.27285,1.27205,1.27273,4061000015.259
12.01.2012 03:00:00.000,1.27273,1.27273,1.27152,1.27173,4175260005.9508
12.01.2012 03:30:00.000,1.27173,1.27208,1.27165,1.27195,2731680002.2124004
12.01.2012 04:00:00.000,1.27194,1.27242,1.27171,1.27189,2694109992.9809003
12.01.2012 04:30:00.000,1.27189,1.27194,1.27157,1.27177,2308350006.103299
12.01.2012 05:00:00.000,1.27177,1.27208,1.27171,1.27192,2223430015.5638995
12.01.2012 05:30:00.000,1.27192,1.27215,1.27176,1.27183,3078650020.599499
12.01.2012 06:00:00.000,1.27182,1.27206,1.27112,1.27120,4116530052.1851993
12.01.2012 06:30:00.000,1.27122,1.27183,1.27082,1.27165,4429270019.5314
12.01.2012 07:00:00.000,1.27165,1.27249,1.27118,1.27151,6043410026.550401
12.01.2012 07:30:00.000,1.27151,1.27188,1.27004,1.27088,8615739974.9757
12.01.2012 08:00:00.000,1.27086,1.27233,1.26999,1.27210,10710470123.290897
12.01.2012 08:30:00.000,1.27209,1.27318,1.27150,1.27195,9063370056.1523
12.01.2012 09:00:00.000,1.27195,1.27340,1.27089,1.27297,9415429977.417103
12.01.2012 09:30:00.000,1.27297,1.27476,1.27180,1.27472,9242159973.144598
12.01.2012 10:00:00.000,1.27472,1.27585,1.27387,1.27392,9023090011.5966
12.01.2012 10:30:00.000,1.27393,1.27639,1.27387,1.27578,9123450073.241999
12.01.2012 11:00:00.000,1.27575,1.27681,1.27525,1.27567,7899060028.076098
12.01.2012 11:30:00.000,1.27566,1.27620,1.27449,1.27568,8438329986.5723
12.01.2012 12:00:00.000,1.27573,1.27782,1.27518,1.27644,8597099975.586102
12.01.2012 12:30:00.000,1.27643,1.27754,1.27526,1.27549,8977799957.2754
12.01.2012 13:00:00.000,1.27549,1.27590,1.27320,1.27402,9087990036.0107
12.01.2012 13:30:00.000,1.27401,1.27557,1.27171,1.27529,10700280090.331799
12.01.2012 14:00:00.000,1.27529,1.27989,1.27529,1.27978,11167939956.6651
12.01.2012 14:30:00.000,1.27978,1.28211,1.27840,1.28186,11396070007.324202
12.01.2012 15:00:00.000,1.28185,1.28369,1.28037,1.28119,11990509948.730501
12.01.2012 15:30:00.000,1.28118,1.28120,1.27901,1.27975,10192440002.441399
12.01.2012 16:00:00.000,1.27976,1.28236,1.27976,1.28211,9698479949.9513
12.01.2012 16:30:00.000,1.28213,1.28240,1.28126,1.28181,7595830001.8311
12.01.2012 17:00:00.000,1.28181,1.28304,1.28149,1.28282,6512230010.986399
12.01.2012 17:30:00.000,1.28282,1.28452,1.28273,1.28333,7234119995.1174
12.01.2012 18:00:00.000,1.28334,1.28449,1.28267,1.28279,7592390029.9071
12.01.2012 18:30:00.000,1.28280,1.28360,1.28236,1.28345,5722589996.337999
12.01.2012 19:00:00.000,1.28345,1.28352,1.28240,1.28266,6556670036.315901
12.01.2012 19:30:00.000,1.28265,1.28316,1.28235,1.28302,5674050041.1987
12.01.2012 20:00:00.000,1.28302,1.28336,1.28228,1.28281,5690379966.7359
12.01.2012 20:30:00.000,1.28281,1.28324,1.28241,1.28271,5815819984.436099
12.01.2012 21:00:00.000,1.28271,1.28316,1.28208,1.28237,3757979980.468799
12.01.2012 21:30:00.000,1.28237,1.28268,1.28148,1.28151,4185669990.5397
12.01.2012 22:00:00.000,1.28150,1.28204,1.28130,1.28185,1415669998.5264997
12.01.2012 22:30:00.000,1.28185,1.28194,1.28110,1.28149,2895540016.1744995
12.01.2012 23:00:00.000,1.28149,1.28192,1.28125,1.28178,2904250000.0001
12.01.2012 23:30:00.000,1.28178,1.28235,1.28174,1.28213,3663800033.5694995
13.01.2012 00:00:00.000,1.28213,1.28222,1.28139,1.28190,4722620010.376201
13.01.2012 00:30:00.000,1.28190,1.28235,1.28172,1.28181,4267870014.1906
13.01.2012 01:00:00.000,1.28181,1.28202,1.28112,1.28158,4739540016.174101
13.01.2012 01:30:00.000,1.28157,1.28198,1.28154,1.28172,3593409999.847301
13.01.2012 02:00:00.000,1.28171,1.28232,1.28159,1.28202,4248019994.7359996
13.01.2012 02:30:00.000,1.28202,1.28241,1.28189,1.28207,4030089996.337899
13.01.2012 03:00:00.000,1.28207,1.28218,1.28168,1.28188,3720520008.087401
13.01.2012 03:30:00.000,1.28188,1.28212,1.28157,1.28198,3264920017.2425003
13.01.2012 04:00:00.000,1.28195,1.28266,1.28167,1.28255,3615900009.1552
13.01.2012 04:30:00.000,1.28255,1.28324,1.28215,1.28302,4061160022.7354994
13.01.2012 05:00:00.000,1.28302,1.28344,1.28280,1.28337,3985770000.4578996
13.01.2012 05:30:00.000,1.28336,1.28498,1.28335,1.28404,6213579925.5373
13.01.2012 06:00:00.000,1.28403,1.28786,1.28389,1.28620,8996049972.5343
13.01.2012 06:30:00.000,1.28620,1.28697,1.28571,1.28607,6655850067.138399
13.01.2012 07:00:00.000,1.28607,1.28735,1.28560,1.28723,6951019973.754899
13.01.2012 07:30:00.000,1.28723,1.28747,1.28544,1.28612,8346820022.582998
13.01.2012 08:00:00.000,1.28612,1.28681,1.28409,1.28654,9548250000.000198
13.01.2012 08:30:00.000,1.28653,1.28654,1.28433,1.28489,8998189971.923798
13.01.2012 09:00:00.000,1.28490,1.28491,1.28246,1.28305,9012579956.0547
