Local time,Open,High,Low,Close,Volume
02.08.2020 02:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 02:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 03:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 04:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 05:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 06:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 07:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 08:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 09:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 10:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 11:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 12:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 13:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 14:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 15:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 16:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 17:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 18:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 19:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 20:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 21:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 22:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
02.08.2020 23:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 00:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:30:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:35:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:40:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:45:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:50:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 01:55:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 02:00:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 02:05:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 02:10:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 02:15:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 02:20:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 02:25:00.000 GMT+0530,1.17839,1.17839,1.17839,1.17839,0
03.08.2020 02:30:00.000 GMT+0530,1.17758,1.17763,1.17750,1.17763,7420000.076300001
03.08.2020 02:35:00.000 GMT+0530,1.17768,1.17775,1.17724,1.17771,10889999.866500001
03.08.2020 02:40:00.000 GMT+0530,1.17770,1.17800,1.17756,1.17756,17700000.0477
03.08.2020 02:45:00.000 GMT+0530,1.17800,1.17800,1.17757,1.17786,19110000.0739
03.08.2020 02:50:00.000 GMT+0530,1.17790,1.17795,1.17779,1.17795,3954200.0293
03.08.2020 02:55:00.000 GMT+0530,1.17786,1.17789,1.17777,1.17777,5937499.9999
03.08.2020 03:00:00.000 GMT+0530,1.17777,1.17804,1.17773,1.17796,13800000.131099999
03.08.2020 03:05:00.000 GMT+0530,1.17801,1.17802,1.17774,1.17777,23849999.4874
03.08.2020 03:10:00.000 GMT+0530,1.17778,1.17785,1.17769,1.17785,19519999.9809
03.08.2020 03:15:00.000 GMT+0530,1.17784,1.17785,1.17778,1.17778,2439999.9976
03.08.2020 03:20:00.000 GMT+0530,1.17777,1.17784,1.17774,1.17775,10140000.1645
03.08.2020 03:25:00.000 GMT+0530,1.17777,1.17787,1.17747,1.17785,43259999.8713
03.08.2020 03:30:00.000 GMT+0530,1.17784,1.17823,1.17752,1.17817,597869987.4878
03.08.2020 03:35:00.000 GMT+0530,1.17817,1.17818,1.17798,1.17809,3173000026.7029
03.08.2020 03:40:00.000 GMT+0530,1.17809,1.17841,1.17807,1.17838,221770002.36519995
03.08.2020 03:45:00.000 GMT+0530,1.17838,1.17853,1.17827,1.17843,285369998.93189996
03.08.2020 03:50:00.000 GMT+0530,1.17842,1.17869,1.17841,1.17867,279760000.2289
03.08.2020 03:55:00.000 GMT+0530,1.17867,1.17885,1.17867,1.17878,86280000.6866
03.08.2020 04:00:00.000 GMT+0530,1.17878,1.17879,1.17831,1.17868,228979995.7274
03.08.2020 04:05:00.000 GMT+0530,1.17868,1.17911,1.17860,1.17900,163470000.2671
03.08.2020 04:10:00.000 GMT+0530,1.17902,1.17932,1.17895,1.17921,282009998.3216
